ID,기록일시,내식물ID,내식물이름,내용,노트태그,생장단계,성장스냅여부,공개여부,할일여부,완료일시,이미지수,이미지목록,생성일시
408479,2026-07-07 18:52,147135,,새 식물을 추가했어요! 🪴 몬스테라 델리시오사,,,false,false,false,,0,,2026-07-07 18:52
407706,2026-07-04 20:27,70320,필로덴드론 멜라노크리섬,본체 보내드리고 탑 살려봄,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/QCDappiEh7ccBNA4Dtd0T1MUpT8zsB16_48F69287-668F-4E2F-AB07-B6D7CAC6461D.jpg,2026-07-04 20:27
392486,2026-05-16 18:44,64825,스킨답서스,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/Bn8JlwhuhcANjIf7TD1RXz7FZZeyKqWo_2B9EB1C0-E7E9-4C5B-96B9-9FD55D36834C.jpg,2026-05-16 18:45
390654,2026-05-10 22:08,141688,호야 크라시페티올라타,새 식물을 추가했어요! 🪴 호야 크라시페티올라타,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/1H4trsXLuZz81yggbtbbXukCby40CADK_5B270D71-B2A7-41E0-96EC-3FAF089CF11A.jpg,2026-05-10 22:08
390643,2026-05-10 22:04,141680,호야 라쿠노사,새 식물을 추가했어요! 🪴 호야 라쿠노사,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/0q7FwglKUqySo0kqTU3S7DIbpcyO7AM6_CCB8CF4C-D297-47CA-B790-816E49529E43.jpg,2026-05-10 22:04
390516,2026-05-10 17:51,141654,호야 빌로바타,새 식물을 추가했어요! 🪴 호야 빌로바타,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/SwulQhLgEblLlSZB5QsKJXws3HUxPwCA_1E5EA46B-62C8-4C6E-B7C1-5494D7D348AB.jpg,2026-05-10 17:51
390513,2026-05-10 17:32,141651,필로덴드론 멜라노크리섬,새 식물을 추가했어요! 🪴 필로덴드론 멜라노크리섬,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/4UWNMHIHIdEFnLkszhOb4hQ6IK1p4j4L_ABB356A7-80A5-4B21-A76C-D8749782130D.jpg,2026-05-10 17:32
390084,2026-05-09 18:49,61246,스킨답서스 픽투스 엑조티카,재식재,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/U3XpQBt6FEgR2Bxvj2CcwifXLuVbwvYW_BDBEA40F-C88B-46FD-841B-DEE820989C93.jpg,2026-05-09 18:49
372930,2026-03-30 18:33,70317,호야 윌버그레이브,,,blooming,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/JBKLghxamNuJYcEznNuPCNE2xcfLZiUS_F6B43574-F69A-4946-8D6B-E01D77B58C5D.png,2026-03-30 18:33
346360,2025-12-28 11:58,127109,민트 아단소니,새 식물을 추가했어요! 🪴 민트 아단소니,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/GdtHRWUQrEhmYsp66wRXX9BMiGZoaJr6_E83DB538-23BC-4C51-85EC-B3823E6BB9AC.jpg,2025-12-28 11:58
345112,2025-12-23 19:26,75505,호야 로툰디플로라,첫꽃,,blooming,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/LoaQzVKKOn2rlpkvHSPrX2wq6dJ8Qv7I_8CB9BF19-9A3D-4B3F-8958-8FDFF5E302A4.png,2025-12-23 19:26
334052,2025-11-09 19:57,52062,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/ZNsQquZjnBdtW3KQCRQQbhImDr8BXXRP_BEB0ED3C-FFB2-4404-9EBC-77BC22207D96.png,2025-11-09 19:57
333608,2025-11-08 01:02,72954,필로덴드론 버럴막스,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/o81DMg63SdTcFni30Hj5EGHYdJ61Ta5A_8A470747-DC62-42EB-BD0F-DBFC04E25578.png,2025-11-08 01:02
326625,2025-10-10 18:46,116573,필로덴드론 마요이,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/rcwCjrj8Vcg9y7yjuFLvahLtor6SkUqf_8D2A92EC-1858-4DFA-88B1-8B336F0A20FF.jpg,2025-10-10 18:46
326624,2025-10-10 18:45,116574,필로덴드론 파라이소 베르디,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/9UMis4oVavml3YU1rqEcsLBNo3s6STqN_64314AC2-10EA-474F-A7F1-6FEB02B501EC.jpg,2025-10-10 18:45
326623,2025-10-10 18:44,72954,필로덴드론 버럴막스,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/lAkcrXdcw9ehN1ADaODD134JJiWdmnqN_B983F26D-B31A-4142-8A18-353ED995093C.png,2025-10-10 18:44
324700,2025-10-03 12:42,120276,,새 식물을 추가했어요! 🪴 산세베리아,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/UAVUzx57zYi90zoybUZyiZPtTQNrh6oM_70013E7C-9936-4E7D-9BE3-806F4F3C5ECC.jpg,2025-10-03 12:42
324302,2025-10-01 20:08,66082,핑크 싱고니움,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/VSLJKfrFErqBg5G3qIR6y6FKGNwnIQN3_0775E260-49B3-4447-93BC-47CF431C7897.jpg,2025-10-01 20:09
319702,2025-09-15 21:07,70317,호야 윌버그레이브,,,blooming,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/nQCwG7moxPAdjLTJzlMsrS4Hg8vRki8z_11F9145A-B89C-4ABA-A05C-5D23F2D2F9D1.png,2025-09-15 21:07
313214,2025-08-24 13:24,116570,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/m6GI837LgeSi1zoZjN5oxkgGFXA6P0b8_D268B37F-3F64-40A0-8952-07C38D60701C.jpg,2025-08-24 13:24
312903,2025-08-23 11:59,90085,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/a7k3HfBd9aBMePr7WUvGdnJ3240B6grj_7734BDC9-22A1-4356-8719-A7E2AD5E8024.png,2025-08-23 12:00
312877,2025-08-23 11:18,48239,산세베리아,"분촉 후 분갈이
무비상토라서 오스모코트 8g
나중에 미량원소 챙겨야됨",,,false,false,false,,0,,2025-08-23 11:18
311373,2025-08-18 19:57,57853,드라세나 수르쿨로사 밀키웨이,"분갈이 하면서 지지대 필요
분촉 가능하면 분촉",비료필요|분갈이필요,,false,false,false,,0,,2025-08-18 19:59
308442,2025-08-09 15:37,115060,스킨답서스 실버 히어로,"새 식물을 추가했어요! 🪴 스킨답서스 실버 히어로, 스킨답서스 실버히어로",,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/NTIgJs9Ni8NXL4b3QOt6ZxNNB7AKNCno_819B5D98-2EE7-4233-A3BB-487F32C445C5.jpg,2025-08-09 15:37
308441,2025-08-09 15:33,115058,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/rWNPcYoNCkxQAm27Od48UgntPPWTtdqC_FF296262-A222-43A2-8BC7-84D9AD5AF68A.jpg,2025-08-09 15:34
304371,2025-07-27 21:10,105872,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/iPcaOMHVGSZGmoysRJSRQHnlbd6fPipi_275962AB-2E2C-4C34-9E90-664F43C812BF.jpg,2025-07-27 21:10
299726,2025-07-15 07:34,48239,산세베리아,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/uy1aRkwnMkqSpmhBN8rrpcLGtU0sduGm_AA923346-AEC4-4BF4-B140-E972D0C0C34E.png,2025-07-15 07:34
299264,2025-07-13 23:51,90085,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/kejGDdqfnbOcSvMPv4CHcZFyP23dXmrY_E1DA1816-10FD-49AB-A8A4-00D591587AAD.png,2025-07-13 23:51
299262,2025-07-13 23:50,72954,필로덴드론 버럴막스,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/UugiETGz6vP5Y7YCtdiwqX3oefTFQdRa_A78039FE-E14C-4D61-B52C-F7C75517D908.png,2025-07-13 23:50
299261,2025-07-13 23:49,48232,필로덴드론 옥시카르디움 브라질,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/tpNyDNzdQrobgrgYS5nFBYIwFqXbIHTg_AFEF3D17-D3C5-415A-B4E2-38FB6D4A20B8.png,2025-07-13 23:49
299260,2025-07-13 23:47,70319,싱고니움 레드스팟 트리컬러,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/EhNlclb61LR9EE8TgYQAVHJ0aVmvLzLq_EE76A73F-86A2-4483-961F-E9894D25EBA9.png,2025-07-13 23:47
299259,2025-07-13 23:46,57852,스테파니아 에렉타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/aoEO6NlQUqv28w68986Rfmf7nXksu70f_94EDE4EF-A7F2-4EBA-A439-08AC0205DDAC.png,2025-07-13 23:47
299258,2025-07-13 23:46,61246,스킨답서스 픽투스 엑조티카,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/4LjhIKDlbZFWW3nBf6NyBEKwhIMXaf0p_2A6260FF-7A84-47E6-8069-E7ABAA8F5C0D.png,2025-07-13 23:46
299257,2025-07-13 23:45,48235,립살리스 카스타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/zwFIdHpjUugHDLeM9p5JelfEXGEfNoL2_5B1BF808-607E-489D-954C-54C08D12B9E4.png,2025-07-13 23:45
299255,2025-07-13 23:45,75503,필로덴드론 미칸,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/Xo0S4NcApOF7Y55dwmwESv83Vw7Poh1U_B65A7B69-CD14-4385-AADE-3ADCE8C0393E.png,2025-07-13 23:45
299254,2025-07-13 23:43,69568,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/uu6tYKPzQI0Fu7w7OHm4lWmcJEouglIr_A466244A-274A-43E8-A8A0-5B6EFAD3F7BC.png,2025-07-13 23:43
299253,2025-07-13 23:43,91574,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/azRDVmCG7x09tn69R0CpNlOiqhXXnjrP_8D180474-692A-4042-BE85-93B56A392FE6.png,2025-07-13 23:43
299252,2025-07-13 23:42,70317,호야 윌버그레이브,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/nhh8YLNAIqHfxWjBemvSChX3XNlivRmT_0059D8E5-1B75-467F-8B54-44963AD5D526.png,2025-07-13 23:42
299251,2025-07-13 23:41,75504,호야 크로니아나 슈퍼에스키모,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/SIWOMSR0Iu6gDhzoQ0pUGagjqRhmR2Cu_AE059D2F-7605-4F04-877E-F09F8893109F.png,2025-07-13 23:42
299250,2025-07-13 23:41,75505,호야 로툰디플로라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/R9tK9fhrvC7tLXM6mw015Svhwb1gloC1_695CA33F-0AF9-4442-9F77-43C370AF290F.png,2025-07-13 23:41
299248,2025-07-13 23:41,80870,호야 휴스켈리아나 바리에가타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/frbOoKxTWOMwmWtICT9ZYZMspitSBnRp_FF96309E-DDEF-4B8C-B412-122105DC1704.png,2025-07-13 23:41
299247,2025-07-13 23:40,66085,스킨답서스 오레우스,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/10asP6w14b8vYFurR52CXKYJehkXHOmW_B848A1F4-C052-4CA0-A580-60B32EA8B9C6.png,2025-07-13 23:40
299246,2025-07-13 23:39,90605,아라비카 커피나무,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/wbCSP80dCD53ef2yjXDrARAtoKTKAeJx_7C42A73B-0E4D-46C9-B76F-0CB71878518A.png,2025-07-13 23:39
299244,2025-07-13 23:37,68453,아데니움 오베숨,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/qG4m9EtDHkbI5AhHStjNXcJuozyA00s0_D35E38F7-B70B-4E4D-AF3C-605ABF175600.png,2025-07-13 23:37
299243,2025-07-13 23:36,48239,산세베리아,,,blooming,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/7kKgyhVQbB9qzZFwO9lQI2KDtWFf8wl7_43661DAA-7F92-4775-9D9B-48B8D0E9CBBD.png,2025-07-13 23:37
296241,2025-07-06 23:08,111192,,새 식물을 추가했어요! 🪴 호야 칭흥엔시스,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/hctW62sm7f6cO7Hh7sTJq0GFM9jh4qaS_5E24C373-D5ED-4D22-9ABC-44386C9474B3.jpg,2025-07-06 23:08
295812,2025-07-05 23:36,66022,싱고니움 밀크컨페티,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/utZi7HXCLr9aenxEOEJE4KSrNINd2uaQ_E7263331-4BEA-404D-A955-6E4BA5829223.png,2025-07-05 23:36
295809,2025-07-05 23:35,57853,드라세나 수르쿨로사 밀키웨이,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/oa1u37tyxJrirmVnGlhsR90Lz5AlT2Ku_36B983DA-E4F1-4E97-AB6E-D6A79A6968DB.png,2025-07-05 23:35
292877,2025-06-29 09:00,70322,안스리움 비타리폴리움,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/SrUCmjTYsT5nNm0ziXjd09bJXiu38Iy9_BA852141-68F4-4669-BD73-3BBC2905BB17.png,2025-06-29 09:00
292876,2025-06-29 08:58,48239,산세베리아,,,flowering,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/G1cJq5M5jyTWFx83PnSAxdahIinDsf1Y_BCF5E6ED-ACB5-4D6F-9519-6D67C8C25A5C.png,2025-06-29 08:58
292761,2025-06-29 00:15,70320,필로덴드론 멜라노크리섬,응애발견해서 물싸대기 갈김,,,false,false,false,,0,,2025-06-29 00:15
283062,2025-06-07 01:20,53453,파키라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/2icVgS9OEqkbLMr7zWKP51qqqvqYGlNG_E0C21D94-D536-48F0-9156-4E11512E3EA3.jpg,2025-06-07 01:20
282736,2025-06-06 12:52,80870,호야 휴스켈리아나 바리에가타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/VfzabEQsJfLCDGDAnCa0aj8SV7Shq9kK_FBE8D9FB-2634-4F4A-8DED-E98D9E067BE4.png,2025-06-06 12:52
279500,2025-05-31 10:00,105872,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/ENvG0Ms6sbCQ4XgFHgeYQyuSqn9OiY62_257BFCF9-B057-45B2-97FB-A47BF1FE5AAF.jpg,2025-05-31 10:00
279495,2025-05-31 09:41,90605,아라비카 커피나무,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/KElwJDKiypddjV5BTp9cbkf3ah79xULF_B2B5E4CD-87F6-4C73-8597-660C9F707261.jpg,2025-05-31 09:41
279494,2025-05-31 09:40,90085,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/MghhY3doFTGQBu25abYH7LWlL5qdrsoK_ABA8C8F2-3EC8-4454-B380-CB43672BDFAA.png,2025-05-31 09:40
279493,2025-05-31 09:38,57853,드라세나 수르쿨로사 밀키웨이,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/XK58dHP3HkBcMHlj8ztwOF4ZNJyymct1_AD27DCBD-DC78-4937-A4CE-B3B51B762333.png,2025-05-31 09:38
278946,2025-05-29 21:49,75503,필로덴드론 미칸,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/qA2NEqpLbnYTISBPY2kcozoSzlAjuykM_71FB48AA-3D1B-4E90-8591-CF502EFAC82B.jpg,2025-05-29 21:49
278475,2025-05-28 21:33,63639,,멀티코트,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/4lSzCaOSHsi6MSGb5cNFvxWheetVvk5y_FB413DFD-0A68-4CD9-A68D-9432B2F44D34.jpg,2025-05-28 21:34
278472,2025-05-28 21:27,65280,로즈마리,코니도입제,코니도살포,,false,false,false,,0,,2025-05-28 21:27
277034,2025-05-25 20:28,57851,장미허브,장미허브 유치원,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/SOjKSWQJ2ZI1t0L1Pa2qkTuluIJATmgp_A2D2D9D8-900C-48CF-B35E-3FB6B3BB712D.jpg,2025-05-25 20:29
276798,2025-05-25 12:07,68453,아데니움 오베숨,가지치기,가지치기,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/sVMfOAk14OXLTSrpQbQx8qCpHYcrxApX_25D2A810-90CF-416E-A756-1381D47B6BDA.jpg,2025-05-25 12:08
276063,2025-05-23 19:02,103200,시조바시스 인트리카타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/UCO51AaE8LxXG8BUBClUx62JOuF9JjQq_838B69F1-7CE4-400F-9695-970558A2B1F0.png,2025-05-23 19:02
276060,2025-05-23 18:57,68453,아데니움 오베숨,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/f5FI450g1hv3tx2D5RPdsznsloii8w45_7DB5D5D8-1C1B-4947-960D-ACEC3FB82217.png,2025-05-23 18:57
276057,2025-05-23 18:56,75504,호야 크로니아나 슈퍼에스키모,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/SyqIz3hj5wE6OZRXNtxrsKZ4B6Etnouj_4BA63B55-8030-4486-8D9D-81758F58D63B.jpg,2025-05-23 18:56
276056,2025-05-23 18:55,75504,호야 크로니아나 슈퍼에스키모,,,flowering,true,false,false,,2,https://d3jk3dbuafh2pk.cloudfront.net/care-note/Ng0Kh8yEzVOfxKCe1EqGvWmeOJejI6Ak_F4509577-64BD-441A-8966-FF6C645D3B03.png|https://d3jk3dbuafh2pk.cloudfront.net/care-note/OXrF8bUYNmD9JVLllaLQuQtK3PBNoixo_A43301A6-CF89-4AE5-957F-E5072719504A.png,2025-05-23 18:55
275202,2025-05-21 22:02,104483,,새 식물을 추가했어요! 🪴 스킨답서스 엔조이,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/Faw5h8BCQuwK2BlCFfN1Vw7QjAxEW0ja_A755B399-07D6-42C4-A7AD-2FCBF9DB75D1.jpg,2025-05-21 22:02
274252,2025-05-19 22:13,58183,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/xBrFqen6xti40qHCCmjpbjvxRv3qz2le_FF9B6D27-73F8-4879-82EA-952C1B523696.png,2025-05-19 22:13
271633,2025-05-14 19:21,103292,테이블야자,새 식물을 추가했어요! 🪴 테이블야자,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/B8fhCBng3CpFGHxkwINQJm88IgI6LLWT_74236105-1C5D-49C4-924D-1D987A68627A.jpg,2025-05-14 19:21
271258,2025-05-13 22:51,103200,시조바시스 인트리카타,죽은줄 알고 내다 버릴라 그랬더니 왜 용케 살아나는거니,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/pnQktu3Ae24QkeqRSEsWPbVHC8IlZsWW_70ACBF3F-8CFD-43F6-846F-EFBD8D123BD0.jpg,2025-05-13 22:51
271256,2025-05-13 22:50,103200,시조바시스 인트리카타,새 식물을 추가했어요! 🪴 시조바시스 인트리카타,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/MdWONEyGIuLbSlLgyjzgDBad2LrrLl76_C1B9A141-4958-4577-90DA-F26788088124.jpg,2025-05-13 22:50
270741,2025-05-12 22:05,75503,필로덴드론 미칸,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/svN28TMhOvRiBVxR44sArPtnvfsYTZDl_B56EE74F-E117-48C9-8998-A728D3516634.png,2025-05-12 22:05
270732,2025-05-12 21:55,67035,스킨답서스 트루비 문라이트,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/YkUHq0CE08GkIKnUeF5IAXIpMjTh9qXN_C6ECA503-25DE-4F46-AEB8-9E3BCD7DE2B1.jpg,2025-05-12 21:56
270730,2025-05-12 21:54,61246,스킨답서스 픽투스 엑조티카,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/uqZ7hruGD4geCfv41ny8pMoZTvtj0O6f_0EE08398-78AD-4D90-AB01-D059AB38E7DD.png,2025-05-12 21:54
270087,2025-05-11 17:50,53453,파키라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/zxPTEF4gJMYG2NATH73GP908nUlk0g2Z_853EAF74-491E-46CA-BCE6-F02903809567.png,2025-05-11 17:51
270082,2025-05-11 17:46,52060,쉐프렐라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/AA1Oqr62sIl05WqQEIrksYXGyCWAcm2L_C5A505AF-84A2-44DC-9781-2B0C184A26C3.png,2025-05-11 17:46
270079,2025-05-11 17:45,48237,올리브나무,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/BngchVTHCm2kfADafCcapE36lwD0gpxM_FC4AD569-D4E0-4F00-8067-10F76085D92D.png,2025-05-11 17:45
269925,2025-05-11 12:16,63637,마오리 소포라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/NHJTTjN4ksv9kMo4YKGVW36S56top6YX_5A89FAC8-C9CE-4C5B-8783-5D09DEA6769F.png,2025-05-11 12:16
269920,2025-05-11 12:15,57851,장미허브,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/wrC2uXMuTRLjcLuxD51OMcEbf3atX3Kq_D31E6A4B-CCDD-4E06-98C2-1A9C919B3805.png,2025-05-11 12:15
268774,2025-05-08 22:01,57851,장미허브,아 ㅡㅡ,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/NcURp2aTPs9aEZ4zZ8JDm17cYCVGBFZH_C6ACDD82-F977-4549-AF6A-43065DDD4812.png,2025-05-08 22:01
261434,2025-04-25 15:57,80869,윌리 아이비,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/pUI3Bsz5EOefvtQ0ouMjzEsNXI4XeqqA_CCE3DC92-1612-4450-B5E1-1153D4F85B22.jpg,2025-04-25 15:57
261433,2025-04-25 15:56,56574,브레이니아 니보사,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/0l48SKERrM3xSdIKasGqZZAsWAz0YL5n_1D3566D8-EE31-413E-AE53-740413070882.jpg,2025-04-25 15:56
259620,2025-04-22 21:16,99120,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/iV0VxoN2s2wznHfElthy1vMNNNAplDtS_BD1BE986-3EEF-4076-A5DA-EAD958E3AD6C.jpg,2025-04-22 21:16
252358,2025-04-11 13:20,57850,쉐프렐라 선버스터,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/photo/user-photo_8230_78B6F721-8E08-4683-ADD2-0D6F37A19387%252FL0%252F001_1744345210181_1744352175399_HIGH_YunwOJ_ios_IMG_4307.HEIC,2025-04-11 15:18
249266,2025-04-07 17:35,75505,호야 로툰디플로라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/ia6T5yOweGuyXZmpHpZ2CZMjAWjX3fuP_38472867-E020-45AA-988C-0B90774F6507.jpg,2025-04-07 17:35
249264,2025-04-07 17:34,60928,,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/kdLizwmsANzsmY6s4wKhh25fJ7JyeJKo_E080E11B-8DD5-42DD-82E5-EBCBCE6315AC.png,2025-04-07 17:34
247145,2025-04-04 20:55,59914,필로덴드론 플로리다 뷰티 바리에가타,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/bFgYWHgke7pu2ONpOXbXnAC2RVbEQzxR_DE86CB73-7250-4CD0-AB9C-21D4D8ADED87.png,2025-04-04 20:55
243106,2025-03-30 14:36,93001,청짜보,새 식물을 추가했어요! 🪴 청짜보,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/user-plant/FXybcyRFaqnKtq5gdn2hKs40ouP8T2IE_953D8490-20B7-4A46-9CF0-BBACA874FD0A.jpg,2025-03-30 14:36
243074,2025-03-30 13:42,92990,하트아이비,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/Oi2afWzcEko9yscwK54uvypsdADFe25f_5F6754A2-A885-472B-A352-4C7D63A89467.png,2025-03-30 13:42
241878,2025-03-28 18:38,75504,호야 크로니아나 슈퍼에스키모,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/kWm68BVAEj37n8s4lpYhaHYw1y1dkUXO_0AC2443A-549E-433A-BF02-559D2627003E.png,2025-03-28 18:38
241876,2025-03-28 18:32,70317,호야 윌버그레이브,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/dfLUvRTxh9ebcr9V2tBKtcJH0sh10jvK_F592E7AC-48B9-41EF-B53B-9CB4A8BAA34B.jpg,2025-03-28 18:32
241875,2025-03-28 18:29,75505,호야 로툰디플로라,,,,true,false,false,,1,https://d3jk3dbuafh2pk.cloudfront.net/care-note/T8cAdFZJd4WFHEciSJTh2YN5opwiPs8A_CF613BEB-69CE-46D2-85AA-8408F5E60A8A.png,2025-03-28 18:29
